Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     action_1 -> <empty>
Rule 2     action_2 -> <empty>
Rule 3     action_3 -> <empty>
Rule 4     action_4 -> <empty>
Rule 5     action_5 -> <empty>
Rule 6     action_aux_5 -> <empty>
Rule 7     action_6 -> <empty>
Rule 8     action_8 -> <empty>
Rule 9     action_9 -> <empty>
Rule 10    action_10 -> <empty>
Rule 11    action_11 -> <empty>
Rule 12    action_12 -> <empty>
Rule 13    program -> PROGRAM action_1 ID action_2 PUNTOCOMA vars_opt funcs_opt MAIN body END action_6
Rule 14    vars_opt -> vars
Rule 15    vars_opt -> empty
Rule 16    vars -> VAR action_3 vars_1
Rule 17    vars_1 -> id DOSPUNTOS type PUNTOCOMA action_aux_5 vars_1
Rule 18    vars_1 -> empty
Rule 19    id -> ID action_4 id_1
Rule 20    id_1 -> COMA id
Rule 21    id_1 -> empty
Rule 22    type -> INT action_5
Rule 23    type -> FLOAT action_5
Rule 24    funcs_opt -> funcs funcs_opt
Rule 25    funcs_opt -> empty
Rule 26    funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12
Rule 27    params -> params_1
Rule 28    params -> empty
Rule 29    params_1 -> ID DOSPUNTOS type action_11 params_cycle
Rule 30    params_cycle -> COMA params_1
Rule 31    params_cycle -> empty
Rule 32    body -> CORCHETEIZQ statement_opt CORCHETEDER
Rule 33    statement_opt -> statement statement_opt
Rule 34    statement_opt -> empty
Rule 35    statement -> assign
Rule 36    statement -> condition
Rule 37    statement -> cycle
Rule 38    statement -> f_call
Rule 39    statement -> print
Rule 40    assign -> exp IGUAL expresion PUNTOCOMA
Rule 41    condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA
Rule 42    else -> ELSE body
Rule 43    else -> empty
Rule 44    cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
Rule 45    f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
Rule 46    print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA
Rule 47    printable -> CTE_STRING printable_1
Rule 48    printable -> expresion printable_1
Rule 49    printable_1 -> COMA printable
Rule 50    printable_1 -> empty
Rule 51    expresion_opt -> expresion expresion_cycle
Rule 52    expresion_opt -> empty
Rule 53    expresion_cycle -> COMA expresion_opt
Rule 54    expresion_cycle -> empty
Rule 55    expresion -> exp expresion_1
Rule 56    expresion_1 -> MENORQUE exp
Rule 57    expresion_1 -> MAYORQUE exp
Rule 58    expresion_1 -> EXCLAMACION IGUAL exp
Rule 59    expresion_1 -> empty
Rule 60    exp -> termino exp_1
Rule 61    exp_1 -> MINUS exp
Rule 62    exp_1 -> PLUS exp
Rule 63    exp_1 -> empty
Rule 64    termino -> factor termino_1
Rule 65    termino_1 -> MULT termino
Rule 66    termino_1 -> DIV termino
Rule 67    termino_1 -> empty
Rule 68    factor -> PARENIZQ expresion PARENDER
Rule 69    factor -> MINUS factor_1
Rule 70    factor -> PLUS factor_1
Rule 71    factor -> factor_1
Rule 72    factor_1 -> ID
Rule 73    factor_1 -> cte
Rule 74    cte -> CTE_INT
Rule 75    cte -> CTE_FLOAT
Rule 76    empty -> <empty>

Terminals, with rules where they appear

BRACKETDER           : 26
BRACKETIZQ           : 26
COMA                 : 20 30 49 53
COMILLAS             : 
CORCHETEDER          : 32
CORCHETEIZQ          : 32
CTE_FLOAT            : 75
CTE_INT              : 74
CTE_STRING           : 47
DIV                  : 66
DO                   : 44
DOSPUNTOS            : 17 29
ELSE                 : 42
END                  : 13
EXCLAMACION          : 58
FLOAT                : 23
ID                   : 13 19 26 29 45 72
IF                   : 41
IGUAL                : 40 58
INT                  : 22
MAIN                 : 13
MAYORQUE             : 57
MENORQUE             : 56
MINUS                : 61 69
MULT                 : 65
PARENDER             : 26 41 44 45 46 68
PARENIZQ             : 26 41 44 45 46 68
