Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     push_to_pilaO -> <empty>
Rule 2     push_operator -> <empty>
Rule 3     crear_dir_func -> <empty>
Rule 4     definir_programa -> <empty>
Rule 5     tabla_variables_global -> <empty>
Rule 6     declaracion_variable -> <empty>
Rule 7     change_curr_type -> <empty>
Rule 8     assign_type_to_vars -> <empty>
Rule 9     delete_directory -> <empty>
Rule 10    new_function -> <empty>
Rule 11    create_func_var_table -> <empty>
Rule 12    parameter_declaration -> <empty>
Rule 13    program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
Rule 14    vars_opt -> vars
Rule 15    vars_opt -> empty
Rule 16    vars -> VAR tabla_variables_global vars_1
Rule 17    vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
Rule 18    vars_1 -> empty
Rule 19    id -> ID declaracion_variable id_1
Rule 20    id_1 -> COMA id
Rule 21    id_1 -> empty
Rule 22    type -> INT change_curr_type
Rule 23    type -> FLOAT change_curr_type
Rule 24    funcs_opt -> funcs funcs_opt
Rule 25    funcs_opt -> empty
Rule 26    funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
Rule 27    params -> params_1
Rule 28    params -> empty
Rule 29    params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle
Rule 30    params_cycle -> COMA params_1
Rule 31    params_cycle -> empty
Rule 32    body -> CORCHETEIZQ statement_opt CORCHETEDER
Rule 33    statement_opt -> statement statement_opt
Rule 34    statement_opt -> empty
Rule 35    statement -> assign
Rule 36    statement -> condition
Rule 37    statement -> cycle
Rule 38    statement -> f_call
Rule 39    statement -> print
Rule 40    assign -> exp IGUAL expresion PUNTOCOMA
Rule 41    condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA
Rule 42    else -> ELSE body
Rule 43    else -> empty
Rule 44    cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
Rule 45    f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
Rule 46    print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA
Rule 47    printable -> CTE_STRING printable_1
Rule 48    printable -> expresion printable_1
Rule 49    printable_1 -> COMA printable
Rule 50    printable_1 -> empty
Rule 51    expresion_opt -> expresion expresion_cycle
Rule 52    expresion_opt -> empty
Rule 53    expresion_cycle -> COMA expresion_opt
Rule 54    expresion_cycle -> empty
Rule 55    expresion -> exp expresion_1
Rule 56    expresion_1 -> MENORQUE exp
Rule 57    expresion_1 -> MAYORQUE exp
Rule 58    expresion_1 -> EXCLAMACION IGUAL exp
Rule 59    expresion_1 -> empty
Rule 60    exp -> termino exp_1
Rule 61    exp_1 -> MINUS push_operator exp
Rule 62    exp_1 -> PLUS push_operator exp
Rule 63    exp_1 -> empty
Rule 64    termino -> factor termino_1
Rule 65    termino_1 -> MULT push_operator termino
Rule 66    termino_1 -> DIV push_operator termino
Rule 67    termino_1 -> empty
