Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     crear_dir_func -> <empty>
Rule 2     definir_programa -> <empty>
Rule 3     tabla_variables_global -> <empty>
Rule 4     declaracion_variable -> <empty>
Rule 5     change_curr_type -> <empty>
Rule 6     assign_type_to_vars -> <empty>
Rule 7     delete_directory -> <empty>
Rule 8     new_function -> <empty>
Rule 9     create_func_var_table -> <empty>
Rule 10    parameter_declaration -> <empty>
Rule 11    program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
Rule 12    vars_opt -> vars
Rule 13    vars_opt -> empty
Rule 14    vars -> VAR tabla_variables_global vars_1
Rule 15    vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
Rule 16    vars_1 -> empty
Rule 17    id -> ID declaracion_variable id_1
Rule 18    id_1 -> COMA id
Rule 19    id_1 -> empty
Rule 20    type -> INT change_curr_type
Rule 21    type -> FLOAT change_curr_type
Rule 22    funcs_opt -> funcs funcs_opt
Rule 23    funcs_opt -> empty
Rule 24    funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
Rule 25    params -> params_1
Rule 26    params -> empty
Rule 27    params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle
Rule 28    params_cycle -> COMA params_1
Rule 29    params_cycle -> empty
Rule 30    body -> CORCHETEIZQ statement_opt CORCHETEDER
Rule 31    statement_opt -> statement statement_opt
Rule 32    statement_opt -> empty
Rule 33    statement -> assign
Rule 34    statement -> condition
Rule 35    statement -> cycle
Rule 36    statement -> f_call
Rule 37    statement -> print
Rule 38    assign -> exp IGUAL expresion PUNTOCOMA
Rule 39    condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA
Rule 40    else -> ELSE body
Rule 41    else -> empty
Rule 42    cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
Rule 43    f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
Rule 44    print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA
Rule 45    printable -> CTE_STRING printable_1
Rule 46    printable -> expresion printable_1
Rule 47    printable_1 -> COMA printable
Rule 48    printable_1 -> empty
Rule 49    expresion_opt -> expresion expresion_cycle
Rule 50    expresion_opt -> empty
Rule 51    expresion_cycle -> COMA expresion_opt
Rule 52    expresion_cycle -> empty
Rule 53    expresion -> exp expresion_1
Rule 54    expresion_1 -> MENORQUE exp
Rule 55    expresion_1 -> MAYORQUE exp
Rule 56    expresion_1 -> EXCLAMACION IGUAL exp
Rule 57    expresion_1 -> empty
