Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTOCOMA vars_opt funcs_opt MAIN body END
Rule 2     vars_opt -> vars
Rule 3     vars_opt -> empty
Rule 4     vars -> VAR vars_1
Rule 5     vars_1 -> id DOSPUNTOS type PUNTOCOMA vars_1
Rule 6     vars_1 -> empty
Rule 7     id -> ID id_1
Rule 8     id_1 -> COMA id
Rule 9     id_1 -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    funcs_opt -> funcs funcs_opt
Rule 13    funcs_opt -> empty
Rule 14    funcs -> VOID ID PARENIZQ params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
Rule 15    params -> params_1
Rule 16    params -> empty
Rule 17    params_1 -> ID DOSPUNTOS type params_cycle
Rule 18    params_cycle -> COMA params_1
Rule 19    params_cycle -> empty
Rule 20    body -> CORCHETEIZQ statement_opt CORCHETEDER
Rule 21    statement_opt -> statement statement_opt
Rule 22    statement_opt -> empty
Rule 23    statement -> assign
Rule 24    statement -> condition
Rule 25    statement -> cycle
Rule 26    statement -> f_call
Rule 27    statement -> print
Rule 28    assign -> exp IGUAL expresion PUNTOCOMA
Rule 29    condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA
Rule 30    else -> ELSE body
Rule 31    else -> empty
Rule 32    cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
Rule 33    f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
Rule 34    print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA
Rule 35    printable -> CTE_STRING printable_1
Rule 36    printable -> expresion printable_1
Rule 37    printable_1 -> COMA printable
Rule 38    printable_1 -> empty
Rule 39    expresion_opt -> expresion expresion_cycle
Rule 40    expresion_opt -> empty
Rule 41    expresion_cycle -> COMA expresion_opt
Rule 42    expresion_cycle -> empty
Rule 43    expresion -> exp expresion_1
Rule 44    expresion_1 -> MENORQUE exp
Rule 45    expresion_1 -> MAYORQUE exp
Rule 46    expresion_1 -> EXCLAMACION IGUAL exp
Rule 47    expresion_1 -> empty
Rule 48    exp -> termino exp_1
Rule 49    exp_1 -> MINUS exp
Rule 50    exp_1 -> PLUS exp
Rule 51    exp_1 -> empty
Rule 52    termino -> factor termino_1
Rule 53    termino_1 -> MULT termino
Rule 54    termino_1 -> DIV termino
Rule 55    termino_1 -> empty
Rule 56    factor -> PARENIZQ expresion PARENDER
Rule 57    factor -> MINUS factor_1
Rule 58    factor -> PLUS factor_1
Rule 59    factor -> factor_1
Rule 60    factor_1 -> ID
Rule 61    factor_1 -> cte
Rule 62    cte -> CTE_INT
Rule 63    cte -> CTE_FLOAT
Rule 64    empty -> <empty>

Terminals, with rules where they appear

BRACKETDER           : 14
BRACKETIZQ           : 14
COMA                 : 8 18 37 41
COMILLAS             : 
CORCHETEDER          : 20
CORCHETEIZQ          : 20
CTE_FLOAT            : 63
CTE_INT              : 62
CTE_STRING           : 35
DIV                  : 54
DO                   : 32
DOSPUNTOS            : 5 17
ELSE                 : 30
END                  : 1
EXCLAMACION          : 46
FLOAT                : 11
ID                   : 1 7 14 17 33 60
IF                   : 29
IGUAL                : 28 46
INT                  : 10
MAIN                 : 1
MAYORQUE             : 45
MENORQUE             : 44
MINUS                : 49 57
MULT                 : 53
PARENDER             : 14 29 32 33 34 56
PARENIZQ             : 14 29 32 33 34 56
PLUS                 : 50 58
PRINT                : 34
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 1 5 14 28 29 32 33 34
VAR                  : 4
VOID                 : 14
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

assign               : 23
body                 : 1 14 29 30 32
condition            : 24
cte                  : 61
cycle                : 25
else                 : 29
empty                : 3 6 9 13 16 19 22 31 38 40 42 47 51 55
exp                  : 28 43 44 45 46 49 50
exp_1                : 48
expresion            : 28 29 32 36 39 56
expresion_1          : 43
expresion_cycle      : 39
expresion_opt        : 33 41
f_call               : 26
factor               : 52
factor_1             : 57 58 59
funcs                : 12
funcs_opt            : 1 12
id                   : 5 8
id_1                 : 7
params               : 14
params_1             : 15 18
params_cycle         : 17
print                : 27
printable            : 34 37
printable_1          : 35 36
program              : 0
statement            : 21
statement_opt        : 20 21
termino              : 48 53 54
termino_1            : 52
type                 : 5 17
vars                 : 2
vars_1               : 4 5
vars_opt             : 1 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTOCOMA vars_opt funcs_opt MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTOCOMA vars_opt funcs_opt MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTOCOMA vars_opt funcs_opt MAIN body END

    PUNTOCOMA       shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTOCOMA . vars_opt funcs_opt MAIN body END
    (2) vars_opt -> . vars
    (3) vars_opt -> . empty
    (4) vars -> . VAR vars_1
    (64) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 64 (empty -> .)
    MAIN            reduce using rule 64 (empty -> .)

    vars_opt                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID PUNTOCOMA vars_opt . funcs_opt MAIN body END
    (12) funcs_opt -> . funcs funcs_opt
    (13) funcs_opt -> . empty
    (14) funcs -> . VOID ID PARENIZQ params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (64) empty -> .

    VOID            shift and go to state 12
    MAIN            reduce using rule 64 (empty -> .)

