Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     crear_dir_func -> <empty>
Rule 2     definir_programa -> <empty>
Rule 3     delete_directory -> <empty>
Rule 4     return_to_global -> <empty>
Rule 5     program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN return_to_global body END delete_directory
Rule 6     vars_opt -> vars
Rule 7     vars_opt -> empty
Rule 8     tabla_variables_global -> <empty>
Rule 9     vars -> VAR tabla_variables_global vars_1
Rule 10    assign_type_to_vars -> <empty>
Rule 11    vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
Rule 12    vars_1 -> empty
Rule 13    declaracion_variable -> <empty>
Rule 14    id -> ID declaracion_variable id_1
Rule 15    id_1 -> COMA id
Rule 16    id_1 -> empty
Rule 17    change_curr_type -> <empty>
Rule 18    type -> INT change_curr_type
Rule 19    type -> FLOAT change_curr_type
Rule 20    funcs_opt -> funcs funcs_opt
Rule 21    funcs_opt -> empty
Rule 22    new_function -> <empty>
Rule 23    create_func_var_table -> <empty>
Rule 24    funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
Rule 25    params -> params_1
Rule 26    params -> empty
Rule 27    parameter_declaration -> <empty>
Rule 28    params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle
Rule 29    params_cycle -> COMA params_1
Rule 30    params_cycle -> empty
Rule 31    body -> CORCHETEIZQ statement_opt CORCHETEDER
Rule 32    statement_opt -> statement statement_opt
Rule 33    statement_opt -> empty
Rule 34    statement -> assign
Rule 35    statement -> condition
Rule 36    statement -> cycle
Rule 37    statement -> f_call
Rule 38    statement -> print
Rule 39    check_if -> <empty>
Rule 40    fill_if -> <empty>
Rule 41    condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA fill_if
Rule 42    fill_else -> <empty>
Rule 43    else -> ELSE fill_else body
Rule 44    else -> empty
Rule 45    check_while -> <empty>
Rule 46    fill_while -> <empty>
Rule 47    cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while
Rule 48    f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
Rule 49    print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA
Rule 50    push_print -> <empty>
Rule 51    push_string -> <empty>
Rule 52    check_for_print -> <empty>
Rule 53    printable -> push_print CTE_STRING push_string check_for_print printable_1
Rule 54    printable -> push_print expresion check_for_print printable_1
Rule 55    printable_1 -> COMA printable
Rule 56    printable_1 -> empty
Rule 57    push_to_pilaO -> <empty>
Rule 58    push_operator -> <empty>
