Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     crear_dir_func -> <empty>
Rule 2     definir_programa -> <empty>
Rule 3     delete_directory -> <empty>
Rule 4     program -> PROGRAM crear_dir_func ID definir_programa PUNTOCOMA vars_opt funcs_opt MAIN body END delete_directory
Rule 5     vars_opt -> vars
Rule 6     vars_opt -> empty
Rule 7     tabla_variables_global -> <empty>
Rule 8     vars -> VAR tabla_variables_global vars_1
Rule 9     assign_type_to_vars -> <empty>
Rule 10    vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
Rule 11    vars_1 -> empty
Rule 12    declaracion_variable -> <empty>
Rule 13    id -> ID declaracion_variable id_1
Rule 14    id_1 -> COMA id
Rule 15    id_1 -> empty
Rule 16    change_curr_type -> <empty>
Rule 17    type -> INT change_curr_type
Rule 18    type -> FLOAT change_curr_type
Rule 19    funcs_opt -> funcs funcs_opt
Rule 20    funcs_opt -> empty
Rule 21    new_function -> <empty>
Rule 22    create_func_var_table -> <empty>
Rule 23    funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
Rule 24    params -> params_1
Rule 25    params -> empty
Rule 26    parameter_declaration -> <empty>
Rule 27    params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle
Rule 28    params_cycle -> COMA params_1
Rule 29    params_cycle -> empty
Rule 30    body -> CORCHETEIZQ statement_opt CORCHETEDER
Rule 31    statement_opt -> statement statement_opt
Rule 32    statement_opt -> empty
Rule 33    statement -> assign
Rule 34    statement -> condition
Rule 35    statement -> cycle
Rule 36    statement -> f_call
Rule 37    statement -> print
Rule 38    push_to_pilaO -> <empty>
Rule 39    push_operator -> <empty>
Rule 40    check_for_assign -> <empty>
Rule 41    assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA
Rule 42    condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA
Rule 43    else -> ELSE body
Rule 44    else -> empty
Rule 45    cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA
Rule 46    f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA
Rule 47    print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA
Rule 48    push_print -> <empty>
Rule 49    push_string -> <empty>
Rule 50    check_for_print -> <empty>
Rule 51    printable -> push_print CTE_STRING push_string check_for_print printable_1
Rule 52    printable -> push_print expresion check_for_print printable_1
Rule 53    printable_1 -> COMA printable
Rule 54    printable_1 -> empty
Rule 55    expresion_opt -> expresion expresion_cycle
Rule 56    expresion_opt -> empty
