Ejecutando: 1 [4, 15001, '', 1000]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 14 [7, 4000, 15000, 8005]
Ejecutando: 15 [10, 8005, '', 17]
Ejecutando: 16 [9, '', '', 18]
Ejecutando: 18 [0, 1001, 15002, 8006]
Ejecutando: 19 [4, 8006, '', 1001]
Ejecutando: 20 [3, 1000, 15003, 8007]
Ejecutando: 21 [0, 8007, 15002, 8008]
Ejecutando: 22 [6, 1001, 8008, 8009]
Ejecutando: 23 [11, 8009, '', 6]
Ejecutando: 6 [3, 1000, 1001, 8001]
Ejecutando: 7 [4, 8001, '', 4000]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 14 [7, 4000, 15000, 8005]
Ejecutando: 15 [10, 8005, '', 17]
Ejecutando: 16 [9, '', '', 18]
Ejecutando: 18 [0, 1001, 15002, 8006]
Ejecutando: 19 [4, 8006, '', 1001]
Ejecutando: 20 [3, 1000, 15003, 8007]
Ejecutando: 21 [0, 8007, 15002, 8008]
Ejecutando: 22 [6, 1001, 8008, 8009]
Ejecutando: 23 [11, 8009, '', 6]
Ejecutando: 6 [3, 1000, 1001, 8001]
Ejecutando: 7 [4, 8001, '', 4000]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
Ejecutando: 11 [4, 8003, '', 4000]
Ejecutando: 12 [5, 4000, 15000, 8004]
Ejecutando: 13 [11, 8004, '', 8]
Ejecutando: 8 [7, 4000, 15000, 8002]
Ejecutando: 9 [10, 8002, '', 12]
Ejecutando: 10 [1, 4000, 15002, 8003]
